Archivo;Tamaño_codificado;Tiempo_de_compresion 
pitches_10kB.txt;6836;2
pitches_25kB.txt;16945;5
pitches_50kB.txt;33471;11
pitches_75kB.txt;50611;17
pitches_100kB.txt;67617;20
pitches_250kB.txt;167614;51
pitches_500kB.txt;337265;98
pitches_750kB.txt;508857;249
pitches_1MB.txt;697604;220
pitches_5MB.txt;3669992;1065
pitches_10MB.txt;7391302;2387
pitches_1kB.txt;696;0
pitches_10kB.txt;6836;3
pitches_25kB.txt;16945;6
pitches_50kB.txt;33471;11
pitches_75kB.txt;50611;15
pitches_100kB.txt;67617;22
pitches_250kB.txt;167614;62
pitches_500kB.txt;337265;105
pitches_750kB.txt;508857;155
pitches_1MB.txt;697604;219
pitches_5MB.txt;3669992;1089
pitches_10MB.txt;7391302;2311
pitches_1kB.txt;696;0
pitches_10kB.txt;6836;2
pitches_25kB.txt;16945;6
pitches_50kB.txt;33471;10
pitches_75kB.txt;50611;16
pitches_100kB.txt;67617;24
pitches_250kB.txt;167614;48
pitches_500kB.txt;337265;98
pitches_750kB.txt;508857;197
pitches_1MB.txt;697604;224
pitches_5MB.txt;3669992;1203
pitches_10MB.txt;7391302;2057
pitches_1kB.txt;696;1
pitches_10kB.txt;6836;2
pitches_25kB.txt;16945;5
pitches_50kB.txt;33471;9
pitches_75kB.txt;50611;15
pitches_100kB.txt;67617;19
pitches_250kB.txt;167614;48
pitches_500kB.txt;337265;136
pitches_750kB.txt;508857;173
pitches_1MB.txt;697604;222
pitches_5MB.txt;3669992;1524
pitches_10MB.txt;7391302;2006
pitches_1kB.txt;696;0
pitches_10kB.txt;6836;2
pitches_25kB.txt;16945;5
pitches_50kB.txt;33471;10
pitches_75kB.txt;50611;14
pitches_100kB.txt;67617;20
pitches_250kB.txt;167614;48
pitches_500kB.txt;337265;96
pitches_750kB.txt;508857;146
pitches_1MB.txt;697604;195
pitches_5MB.txt;3669992;992
pitches_10MB.txt;7391302;2000
pitches_1kB.txt;696;0
pitches_10kB.txt;6836;2
pitches_25kB.txt;16945;5
pitches_50kB.txt;33471;10
pitches_75kB.txt;50611;14
pitches_100kB.txt;67617;19
pitches_250kB.txt;167614;47
pitches_500kB.txt;337265;96
pitches_750kB.txt;508857;144
pitches_1MB.txt;697604;197
pitches_5MB.txt;3669992;993
pitches_10MB.txt;7391302;2000
pitches_1kB.txt;696;0
pitches_10kB.txt;6836;2
pitches_25kB.txt;16945;5
pitches_50kB.txt;33471;10
pitches_75kB.txt;50611;15
pitches_100kB.txt;67617;19
pitches_250kB.txt;167614;48
pitches_500kB.txt;337265;97
pitches_750kB.txt;508857;154
pitches_1MB.txt;697604;202
pitches_5MB.txt;3669992;1012
pitches_10MB.txt;7391302;1978
